Time,Hum,Temp
00:00,54,23
00:01,54,23
00:02,54,23
00:03,54,23
00:04,54,23
00:05,54,23
00:06,54,23
00:07,54,23
00:08,54,23
00:09,54,23
00:10,53,23
00:11,53,23
00:12,53,23
00:13,54,23
00:14,53,23
00:15,53,23
00:16,53,23
00:17,53,23
00:18,53,23
00:19,53,23
00:20,53,23
00:21,53,23
00:22,53,23
00:23,53,23
00:24,53,23
00:25,53,23
00:26,53,23
00:27,53,23
00:28,53,23
00:29,53,23
00:30,53,23
00:31,53,23
00:32,53,23
00:33,53,23
00:34,53,23
00:35,53,23
00:36,53,23
00:37,53,23
00:38,53,23
00:39,53,23
00:40,53,23
00:41,53,23
00:42,52,23
00:43,53,23
00:44,53,23
00:45,53,23
00:46,52,23
00:47,52,23
00:48,52,23
00:49,52,23
00:50,52,23
00:51,52,23
00:52,52,23
00:53,52,23
00:54,52,23
00:55,52,23
00:56,52,23
00:57,52,23
00:58,52,23
00:59,52,23
01:00,52,23
01:01,52,23
01:02,52,23
01:03,52,23
01:04,52,23
01:05,52,23
01:06,52,23
01:07,52,23
01:08,52,23
01:09,52,23
01:10,52,23
01:11,52,23
01:12,52,23
01:13,52,23
01:14,52,23
01:15,52,23
01:16,52,23
01:17,52,23
01:18,52,23
01:19,52,23
01:20,52,23
01:21,52,23
01:22,52,23
01:23,52,23
01:24,52,23
01:25,52,23
01:26,52,23
01:27,52,23
01:28,52,23
01:29,52,23
01:30,52,23
01:31,52,23
01:32,52,23
01:33,52,23
01:34,52,23
01:35,52,23
01:36,51,23
01:37,51,23
01:38,51,23
01:39,51,23
01:40,51,23
01:41,51,23
01:42,51,23
01:43,51,23
01:44,51,23
01:45,51,23
01:46,51,23
01:47,51,23
01:48,51,23
01:49,51,23
01:50,51,23
01:51,51,23
01:52,51,22
01:53,51,23
01:54,51,22
01:55,51,22
01:56,51,22
01:57,51,22
01:58,51,22
01:59,51,22
02:00,51,22
02:01,51,22
02:02,51,22
02:03,51,22
02:04,51,22
02:05,51,22
02:06,51,22
02:07,51,22
02:08,51,22
02:09,51,22
02:10,51,22
02:11,51,22
02:12,51,22
02:13,51,22
02:14,51,22
02:15,51,22
02:16,51,22
02:17,51,22
02:18,51,22
02:19,51,22
02:20,51,22
02:21,51,22
02:22,51,22
02:23,51,22
02:24,51,22
02:25,51,22
02:26,51,22
02:27,51,22
02:28,51,22
02:29,51,22
02:30,51,22
02:31,51,22
02:32,51,22
02:33,51,22
02:34,51,22
02:35,51,22
02:36,51,22
02:37,51,22
02:38,51,22
02:39,51,22
02:40,51,22
02:41,51,22
02:42,51,22
02:43,51,22
02:44,51,22
02:45,51,22
02:46,51,22
02:47,51,22
02:48,51,22
02:49,51,22
02:50,51,22
02:51,51,22
02:52,51,22
02:53,51,22
02:54,51,22
02:55,51,22
02:56,51,22
02:57,51,22
02:58,51,22
02:59,51,22
03:00,51,22
03:01,51,22
03:02,51,22
03:03,51,22
03:04,51,22
03:05,51,22
03:06,51,22
03:07,51,22
03:08,51,22
03:09,51,22
03:10,51,22
03:11,51,22
03:12,51,22
03:13,52,22
03:14,52,22
03:15,52,22
03:16,51,22
03:17,51,22
03:18,51,22
03:19,51,22
03:20,51,22
03:21,51,22
03:22,51,22
03:23,51,22
03:24,51,22
03:25,51,22
03:26,51,22
03:27,51,22
03:28,51,22
03:29,51,22
03:30,51,22
03:31,51,22
03:32,51,22
03:33,51,22
03:34,51,22
03:35,51,22
03:36,51,22
03:37,51,22
03:38,51,22
03:39,51,22
03:40,51,22
03:41,51,22
03:42,51,22
03:43,51,22
03:44,51,22
03:45,51,22
03:46,51,22
03:47,51,22
03:48,51,22
03:49,51,22
03:50,51,22
03:51,51,22
03:52,51,22
03:53,51,22
03:54,51,22
03:55,51,22
03:56,52,22
03:57,52,22
03:58,51,22
03:59,52,22
04:00,52,22
04:01,51,22
04:02,51,22
04:03,51,22
04:04,51,22
04:05,51,22
04:06,51,22
04:07,51,22
04:08,51,22
04:09,51,22
04:10,52,22
04:11,51,22
04:12,51,22
04:13,51,22
04:14,51,22
04:15,51,22
04:16,51,22
04:17,51,22
04:18,51,22
04:19,51,22
04:20,51,22
04:21,51,22
04:22,51,22
04:23,51,22
04:24,51,22
04:25,51,22
04:26,51,22
04:27,51,22
04:28,51,22
04:29,51,22
04:30,51,22
04:31,51,22
04:32,51,22
04:33,51,22
04:34,51,22
04:35,51,22
04:36,51,22
04:37,51,22
04:38,51,22
04:39,51,22
04:40,51,22
04:41,51,22
04:42,51,22
04:43,51,22
04:44,51,22
04:45,51,22
04:46,51,22
04:47,51,22
04:48,51,22
04:49,51,22
04:50,51,22
04:51,51,22
04:52,51,22
04:53,51,22
04:54,51,22
04:55,51,22
04:56,51,22
04:57,51,22
04:58,51,22
04:59,51,22
05:00,51,22
05:01,51,22
05:02,51,22
05:03,51,22
05:04,51,22
05:05,51,22
05:06,51,22
05:07,51,22
05:08,51,22
05:09,51,22
05:10,51,22
05:11,51,22
05:12,51,22
05:13,51,22
05:14,51,22
05:15,51,22
05:16,51,22
05:17,51,22
05:18,51,22
05:19,51,22
05:20,51,22
05:21,51,22
05:22,51,22
05:23,51,22
05:24,51,22
05:25,51,22
05:26,51,22
05:27,51,22
05:28,51,22
05:29,51,22
05:30,51,22
05:31,51,22
05:32,51,22
05:33,51,22
05:34,51,22
05:35,51,22
05:36,51,22
05:37,51,22
05:38,51,22
05:39,51,22
05:40,51,22
05:41,51,22
05:42,51,22
05:43,51,22
05:44,51,22
05:45,51,22
05:46,51,22
05:47,51,22
05:48,51,22
05:49,51,22
05:50,51,22
05:51,51,22
05:52,51,22
05:53,51,22
05:54,51,22
05:55,51,22
05:56,51,22
05:57,51,22
05:58,51,22
05:59,51,22
06:00,51,22
06:01,51,22
06:02,51,22
06:03,51,22
06:04,51,22
06:05,51,22
06:06,51,22
06:07,51,22
06:08,51,22
06:09,51,22
06:10,51,22
06:11,51,22
06:12,51,22
06:13,51,22
06:14,50,22
06:15,50,22
06:16,51,22
06:17,50,22
06:18,50,22
06:19,50,22
06:20,51,22
06:21,51,22
06:22,51,22
06:23,51,22
06:24,51,22
06:25,51,22
06:26,51,22
06:27,51,22
06:28,51,22
06:29,51,22
06:30,51,22
06:31,50,22
06:32,51,22
06:33,51,22
06:34,51,22
06:35,51,22
06:36,51,22
06:37,51,22
06:38,51,22
06:39,51,22
06:40,50,22
06:41,50,22
06:42,51,22
06:43,51,22
06:44,51,22
06:45,51,22
06:46,51,22
06:47,50,22
06:48,50,22
06:49,50,22
06:50,50,22
06:51,51,22
06:52,51,22
06:53,51,22
06:54,51,22
06:55,51,22
06:56,51,22
06:57,51,22
06:58,51,22
06:59,51,22
07:00,51,22
07:01,51,22
07:02,51,22
07:03,51,22
07:04,51,22
07:05,51,22
07:06,51,22
07:07,51,22
07:08,51,22
07:09,51,22
07:10,51,22
07:11,52,22
07:12,52,22
07:13,52,22
07:14,52,22
07:15,52,22
07:16,52,22
07:17,52,22
07:18,52,22
07:19,52,22
07:20,52,22
07:21,52,22
07:22,51,22
07:23,50,22
07:24,50,22
07:25,50,22
07:26,51,22
07:27,52,22
07:28,52,21
07:29,51,21
07:30,52,21
07:31,52,21
07:32,53,22
07:33,52,22
07:34,53,22
07:35,53,22
07:36,53,22
07:37,53,22
07:38,53,22
07:39,53,22
07:40,53,22
07:41,53,22
07:42,53,22
07:43,53,22
07:44,53,22
07:45,53,22
07:46,53,22
07:47,53,22
07:48,53,22
07:49,53,22
07:50,53,22
07:51,54,22
07:52,53,22
07:53,53,22
07:54,53,22
07:55,53,22
07:56,53,22
07:57,53,22
07:58,55,22
07:59,54,21
08:00,55,21
08:01,55,21
08:02,54,21
08:03,55,21
08:04,54,21
08:05,55,21
08:06,55,21
08:07,55,22
08:08,55,22
08:09,56,22
08:10,56,22
08:11,56,22
08:12,55,22
08:13,55,22
08:14,55,22
08:15,54,22
08:16,54,22
08:17,55,22
08:18,54,22
08:19,55,22
08:20,55,22
08:21,56,22
08:22,55,22
08:23,56,22
08:24,55,22
08:25,55,22
08:26,54,22
08:27,54,22
08:28,54,22
08:29,54,22
08:30,54,22
08:31,54,22
08:32,54,22
08:33,54,22
08:34,54,22
08:35,56,22
08:36,55,22
08:37,55,22
08:38,57,22
08:39,57,22
08:40,57,22
08:41,56,22
08:42,56,22
08:43,56,22
08:44,56,22
08:45,56,22
08:46,55,22
08:47,55,22
08:48,53,22
08:49,54,22
08:50,54,22
08:51,54,22
08:52,55,22
08:53,54,22
08:54,55,22
08:55,54,22
08:56,55,22
08:57,54,22
08:58,54,22
08:59,55,22
09:00,55,22
09:01,55,22
09:02,57,22
09:03,55,22
09:04,63,22
09:05,62,22
09:06,61,22
09:07,62,22
09:08,61,22
09:09,60,22
09:10,63,22
09:11,64,22
09:12,63,22
09:13,61,22
09:14,61,22
09:15,61,22
09:16,61,22
09:17,61,22
09:18,58,22
09:19,58,22
09:20,61,22
09:21,63,22
09:22,62,22
09:23,62,22
09:24,61,22
09:25,60,22
09:26,59,22
09:27,59,22
09:28,60,22
09:29,59,22
09:30,61,22
09:31,59,22
09:32,58,22
09:33,63,22
09:34,64,22
09:35,59,22
09:36,61,22
09:37,61,22
09:38,59,22
09:39,59,22
09:40,60,22
09:41,59,22
09:42,59,22
09:43,59,22
09:44,58,22
09:45,61,22
09:46,61,22
09:47,58,22
09:48,61,22
09:49,62,22
09:50,59,22
09:51,59,22
09:52,58,22
09:53,58,22
09:54,60,22
09:55,61,22
09:56,62,22
09:57,59,22
09:58,60,22
09:59,60,22
10:00,59,22
10:01,58,22
10:02,58,22
10:03,58,22
10:04,57,22
10:05,58,22
10:06,57,22
10:07,57,22
10:08,57,22
10:09,57,22
10:10,57,22
10:11,58,22
10:12,58,22
10:13,59,22
10:14,57,22
10:15,57,22
10:16,58,22
10:17,57,22
10:18,57,22
10:19,58,22
10:20,57,22
10:21,58,22
10:22,58,22
10:23,58,22
10:24,58,22
10:25,58,22
10:26,57,22
10:27,58,22
10:28,57,22
10:29,57,22
10:30,57,22
10:31,57,22
10:32,58,22
10:33,58,22
10:34,58,22
10:35,57,22
10:36,57,23
10:37,57,23
10:38,57,23
10:39,58,23
10:40,58,23
10:41,58,23
10:42,57,23
10:43,57,23
10:44,57,23
10:45,57,23
10:46,57,23
10:47,57,23
10:48,57,23
10:49,57,23
10:50,57,23
10:51,57,23
10:52,58,23
10:53,57,23
10:54,57,23
10:55,57,23
10:56,56,23
10:57,56,23
10:58,58,23
10:59,57,23
11:00,57,23
11:01,57,23
11:02,56,23
11:03,58,23
11:04,58,23
11:05,57,23
11:06,57,23
11:07,58,23
11:08,58,23
11:09,58,23
11:10,58,23
11:11,57,23
11:12,57,23
11:13,56,23
11:14,57,23
11:15,56,23
11:16,56,23
11:17,56,23
11:18,56,23
11:19,56,23
11:20,56,23
11:21,56,23
11:22,56,23
11:23,56,23
11:24,57,23
11:25,57,23
11:26,56,23
11:27,56,23
11:28,56,23
11:29,56,23
11:30,56,23
11:31,55,23
11:32,55,23
11:33,55,23
11:34,55,23
11:35,55,23
11:36,55,23
11:37,55,23
11:38,55,23
11:39,55,23
11:40,54,23
11:41,54,23
11:42,54,23
11:43,54,23
11:44,55,23
11:45,54,23
11:46,54,23
11:47,54,23
11:48,54,23
11:49,55,23
11:50,54,23
11:51,54,23
11:52,54,23
11:53,54,23
11:54,54,23
11:55,54,23
11:56,54,23
11:57,54,23
11:58,54,23
11:59,54,23
12:00,54,23
12:01,54,23
12:02,54,23
12:03,54,23
12:04,54,23
12:05,54,23
12:06,54,23
12:07,54,23
12:08,54,23
12:09,54,23
12:10,53,23
12:11,53,23
12:12,53,23
12:13,53,23
12:14,54,23
12:15,53,23
12:16,53,23
12:17,53,23
12:18,53,23
12:19,53,23
12:20,53,23
12:21,53,23
12:22,53,23
12:23,53,23
12:24,53,23
12:25,54,23
12:26,53,23
12:27,53,23
12:28,53,23
12:29,53,23
12:30,53,23
12:31,53,23
12:32,53,23
12:33,53,23
12:34,53,23
12:35,53,23
12:36,53,23
12:37,53,23
12:38,53,23
12:39,53,23
12:40,53,23
12:41,53,23
12:42,53,23
12:43,53,23
12:44,55,23
12:45,53,23
12:46,53,23
12:47,53,23
12:48,53,23
12:49,53,23
12:50,53,23
12:51,53,23
12:52,53,23
12:53,53,23
12:54,53,23
12:55,53,23
12:56,53,23
12:57,53,23
12:58,53,23
12:59,53,23
13:00,53,23
13:01,54,23
13:02,53,23
13:03,53,23
13:04,53,23
13:05,53,23
13:06,53,23
13:07,54,23
13:08,53,23
13:09,53,23
13:10,53,23
13:11,53,23
13:12,54,23
13:13,54,23
13:14,54,23
13:15,54,23
13:16,54,23
13:17,54,23
13:18,54,23
13:19,54,23
13:20,54,23
13:21,54,23
13:22,54,23
13:23,54,23
13:24,54,23
13:25,55,23
13:26,54,23
13:27,55,23
13:28,54,23
13:29,55,23
13:30,54,23
13:31,54,23
13:32,55,23
13:33,55,23
13:34,54,23
13:35,55,23
13:36,56,23
13:37,55,23
13:38,55,23
13:39,55,23
13:40,55,23
13:41,55,23
13:42,55,23
13:43,55,23
13:44,55,23
13:45,55,23
13:46,55,23
13:47,56,23
13:48,55,23
13:49,55,23
13:50,55,23
13:51,55,23
13:52,56,23
13:53,55,23
13:54,55,23
13:55,55,23
13:56,55,23
13:57,55,23
13:58,56,23
13:59,56,23
14:00,56,23
14:01,56,23
14:02,55,23
14:03,56,23
14:04,56,23
14:05,56,23
14:06,55,23
14:07,56,23
14:08,55,23
14:09,55,23
14:10,55,23
14:11,55,23
14:12,55,23
14:13,55,23
14:14,55,23
14:15,55,23
14:16,55,23
14:17,54,23
14:18,54,23
14:19,53,23
14:20,53,23
14:21,54,23
14:22,54,23
14:23,54,23
14:24,54,23
14:25,54,23
14:26,53,23
14:27,54,23
14:28,54,23
14:29,54,23
14:30,54,23
14:31,54,23
14:32,54,23
14:33,53,23
14:34,54,23
14:35,54,23
14:36,53,23
14:37,54,23
14:38,53,23
14:39,54,23
14:40,54,23
14:41,53,23
14:42,53,23
14:43,54,23
14:44,55,23
14:45,55,23
14:46,55,23
14:47,55,23
14:48,55,23
14:49,55,23
14:50,54,23
14:51,53,23
14:52,53,23
14:53,53,23
14:54,53,23
14:55,53,23
14:56,54,23
14:57,54,23
14:58,54,23
14:59,54,23
15:00,55,23
15:01,55,23
15:02,55,23
15:03,55,23
15:04,54,23
15:05,54,23
15:06,54,23
15:07,54,23
15:08,53,23
15:09,54,23
15:10,54,23
15:11,54,23
15:12,54,23
15:13,54,23
15:14,54,23
15:15,54,23
15:16,53,23
15:17,54,23
15:18,54,23
15:19,54,23
15:20,53,23
15:21,54,23
15:22,54,23
15:23,54,23
15:24,54,23
15:25,54,23
15:26,54,23
15:27,54,23
15:28,53,23
15:29,54,23
15:30,54,23
15:31,54,23
15:32,53,23
15:33,53,23
15:34,53,23
15:35,52,23
15:36,53,23
15:37,53,23
15:38,53,23
15:39,53,23
15:40,53,23
15:41,53,23
15:42,53,23
15:43,52,23
15:44,52,23
15:45,52,23
15:46,53,23
15:47,53,23
15:48,53,23
15:49,52,23
15:50,53,23
15:51,53,23
15:52,53,23
15:53,52,23
15:54,52,23
15:55,53,23
15:56,52,23
15:57,54,23
15:58,53,23
15:59,53,23
16:00,53,23
16:01,53,23
16:02,54,23
16:03,53,23
16:04,52,23
16:05,53,23
16:06,53,23
16:07,53,23
16:08,52,23
16:09,52,23
16:10,52,23
16:11,52,23
16:12,52,23
16:13,52,23
16:14,52,23
16:15,52,23
16:16,53,23
16:17,52,23
16:18,52,23
16:19,53,23
16:20,53,23
16:21,53,23
16:22,53,23
16:23,53,23
16:24,52,23
16:25,52,23
16:26,52,23
16:27,52,23
16:28,53,23
16:29,52,23
16:30,53,23
16:31,53,23
16:32,53,23
16:33,53,23
16:34,53,23
16:35,53,23
16:36,53,23
16:37,53,23
16:38,54,23
16:39,53,23
16:40,53,23
16:41,53,23
16:42,54,23
16:43,54,23
16:44,53,23
16:45,53,23
16:46,53,23
16:47,53,23
16:48,53,23
16:49,53,23
16:50,53,23
16:51,53,23
16:52,53,23
16:53,53,23
16:54,53,23
16:55,54,23
16:56,54,23
16:57,54,23
16:58,54,23
16:59,54,23
17:00,54,23
17:01,54,23
17:02,54,23
17:03,54,23
17:04,53,23
17:05,53,23
17:06,53,23
17:07,54,23
17:08,53,23
17:09,53,23
17:10,54,23
17:11,53,23
17:12,54,23
17:13,54,23
17:14,54,23
17:15,54,23
17:16,54,23
17:17,54,23
17:18,54,23
17:19,54,23
17:20,54,23
17:21,54,23
17:22,54,23
17:23,54,23
17:24,54,23
17:25,53,23
17:26,53,23
17:27,52,23
17:28,52,23
17:29,52,23
17:30,53,23
17:31,53,23
17:32,52,23
17:33,52,23
17:34,52,23
17:35,52,23
17:36,53,23
17:37,53,23
17:38,53,23
17:39,52,23
17:40,52,23
17:41,52,23
17:42,52,23
17:43,52,23
17:44,52,23
17:45,51,23
17:46,51,23
17:47,51,23
17:48,52,23
17:49,52,23
17:50,52,23
17:51,52,23
17:52,52,23
17:53,52,23
17:54,52,23
17:55,52,23
17:56,52,23
17:57,52,23
17:58,52,23
17:59,52,23
18:00,52,23
18:01,52,23
18:02,52,23
18:03,52,23
18:04,52,23
18:05,52,23
18:06,52,23
18:07,52,23
18:08,53,23
18:09,53,23
18:10,53,23
18:11,53,23
18:12,53,23
18:13,53,23
18:14,53,23
18:15,53,23
18:16,53,23
18:17,53,23
18:18,52,23
18:19,53,23
18:20,53,23
18:21,53,23
18:22,53,23
18:23,53,23
18:24,53,23
18:25,53,23
18:26,53,23
18:27,53,23
18:28,53,23
18:29,53,23
18:30,53,23
18:31,53,23
18:32,53,23
18:33,53,23
18:34,53,23
18:35,53,23
18:36,53,23
18:37,53,23
18:38,53,23
18:39,53,23
18:40,53,23
18:41,53,23
18:42,53,23
18:43,53,23
18:44,53,23
18:45,53,23
18:46,53,23
18:47,53,23
18:48,53,23
18:49,53,23
18:50,53,23
18:51,53,23
18:52,53,23
18:53,53,23
18:54,53,23
18:55,53,23
18:56,53,23
18:57,53,23
18:58,53,23
18:59,53,23
19:00,53,23
19:01,53,23
19:02,53,23
19:03,53,23
19:04,53,23
19:05,53,23
19:06,53,23
19:07,53,23
19:08,53,23
19:09,53,23
19:10,53,23
19:11,53,23
19:12,53,23
19:13,53,23
19:14,53,23
19:15,53,23
19:16,53,23
19:17,53,23
19:18,53,23
19:19,53,23
19:20,52,23
19:21,53,23
19:22,53,23
19:23,53,23
19:24,53,23
19:25,54,23
19:26,54,23
19:27,54,23
19:28,54,23
19:29,54,23
19:30,54,23
19:31,55,23
19:32,55,23
19:33,54,23
19:34,55,23
19:35,55,23
19:36,54,23
19:37,55,23
19:38,54,23
19:39,54,23
19:40,55,23
19:41,54,23
19:42,54,23
19:43,54,23
19:44,54,23
19:45,54,23
19:46,54,23
19:47,54,23
19:48,54,23
19:49,54,23
19:50,54,23
19:51,54,23
19:52,54,23
19:53,54,23
19:54,54,23
19:55,54,23
19:56,54,23
19:57,54,23
19:58,54,23
19:59,54,23
20:00,54,23
20:01,54,23
20:02,54,23
20:03,54,23
20:04,54,23
20:05,54,23
20:06,54,23
20:07,54,23
20:08,53,23
20:09,54,23
20:10,54,23
20:11,54,23
20:12,54,23
20:13,53,23
20:14,53,23
20:15,53,23
20:16,53,23
20:17,53,23
20:18,53,23
20:19,53,23
20:20,53,23
20:21,53,23
20:22,54,23
20:23,53,23
20:24,54,23
20:25,54,23
20:26,54,23
20:27,54,23
20:28,54,23
20:29,54,23
20:30,54,23
20:31,54,23
20:32,53,23
20:33,54,23
20:34,56,23
20:35,57,23
20:36,54,23
20:37,54,23
20:38,54,23
20:39,54,23
20:40,54,23
20:41,54,23
20:42,54,23
20:43,54,23
20:44,53,23
20:45,55,23
20:46,61,23
20:47,58,23
20:48,60,23
20:49,59,23
20:50,59,23
20:51,60,23
20:52,59,23
20:53,58,23
20:54,58,23
20:55,58,23
20:56,58,23
20:57,58,23
20:58,58,23
20:59,58,23
21:00,58,23
21:01,58,23
21:02,58,23
21:03,58,23
21:04,57,23
21:05,57,23
21:06,57,23
21:07,57,23
21:08,60,23
21:09,59,23
21:10,60,23
21:11,59,23
21:12,59,23
21:13,58,23
21:14,61,23
21:15,61,23
21:16,61,23
21:17,61,23
21:18,62,23
21:19,61,23
21:20,60,23
21:21,60,23
21:22,60,23
21:23,58,23
21:24,59,23
21:25,60,23
21:26,60,23
21:27,59,23
21:28,60,23
21:29,63,23
21:30,61,23
21:31,61,23
21:32,63,23
21:33,62,23
21:34,61,23
21:35,63,23
21:36,61,23
21:37,60,23
21:38,62,23
21:39,61,23
21:40,59,23
21:41,61,23
21:42,59,23
21:43,61,23
21:44,59,23
21:45,58,23
21:46,60,23
21:47,58,23
21:48,61,23
21:49,62,23
21:50,62,23
21:51,62,23
21:52,60,23
21:53,60,23
21:54,59,23
21:55,59,23
21:56,59,23
21:57,60,23
21:58,59,23
21:59,59,23
22:00,61,23
22:01,58,23
22:02,59,23
22:03,60,23
22:04,61,23
22:05,61,23
22:06,61,23
22:07,62,23
22:08,62,23
22:09,61,23
22:10,58,23
22:11,58,23
22:12,58,23
22:13,58,23
22:14,58,23
22:15,58,23
22:16,60,23
22:17,60,23
22:18,58,23
22:19,59,23
22:20,59,23
22:21,61,23
22:22,61,23
22:23,61,23
22:24,62,23
22:25,62,23
22:26,61,23
22:27,58,23
22:28,58,23
22:29,59,23
22:30,60,23
22:31,60,23
22:32,61,23
22:33,60,23
22:34,60,23
22:35,60,23
22:36,58,23
22:37,60,23
22:38,60,23
22:39,60,23
22:40,59,23
22:41,58,23
22:42,58,23
22:43,59,23
22:44,60,23
22:45,58,23
22:46,59,23
22:47,58,23
22:48,60,23
22:49,60,23
22:50,59,23
22:51,59,23
22:52,59,23
22:53,58,23
22:54,59,23
22:55,60,23
22:56,59,23
22:57,59,23
22:58,61,23
22:59,60,23
23:00,60,23
23:01,60,23
23:02,59,23
23:03,61,23
23:04,61,23
23:05,61,23
23:06,61,23
23:07,60,23
23:08,60,23
23:09,60,23
23:10,60,23
23:11,61,23
23:12,61,23
23:13,60,23
23:14,61,23
23:15,60,23
23:16,59,23
23:17,58,23
23:18,60,23
23:19,61,23
23:20,60,23
23:21,59,23
23:22,59,23
23:23,60,23
23:24,60,23
23:25,60,23
23:26,59,23
23:27,59,23
23:28,59,23
23:29,59,23
23:30,59,23
23:31,59,23
23:32,59,23
23:33,59,23
23:34,59,23
23:35,59,23
23:36,59,23
23:37,59,23
23:38,59,23
23:39,59,23
23:40,59,23
23:41,59,23
23:42,59,23
23:43,60,23
23:44,59,23
23:45,59,23
23:46,59,23
23:47,60,23
23:48,59,23
23:49,59,23
23:50,58,23
23:51,59,23
23:52,60,23
23:53,59,23
23:54,59,23
23:55,60,23
23:56,59,23
23:57,59,23
23:58,59,23
23:59,58,23
